,Rent
752,92500
753,57000
754,170000
755,29999
756,42000
757,330000
758,24000
759,35000
760,14000
761,45000
762,36000
763,53500
764,80000
765,7500
766,140000
767,95000
768,130000
769,45000
770,110000
771,120000
772,60000
773,120000
774,40000
775,50000
776,36000
777,150000
778,230000
779,25000
780,190000
781,61000
782,70000
783,42000
784,27000
785,60000
786,85000
787,75000
788,200000
789,170000
790,180000
791,55000
792,600000
793,18000
794,19000
795,150000
796,18500
797,35000
798,200000
799,150000
800,70000
801,35000
802,45000
803,30000
804,50000
805,50000
806,42000
807,19500
808,90000
809,60000
810,55000
811,40000
812,40000
813,36000
814,45000
815,100000
816,42000
817,45000
818,40000
819,50000
820,11000
821,50000
822,34000
823,93000
824,69999
825,48000
826,55000
827,1000000
828,40000
829,130000
830,75000
831,23000
832,200000
833,55000
834,80000
835,220000
836,40000
837,35000
838,33003
839,450000
840,65000
841,45000
842,280000
843,55000
844,56000
845,55000
846,28000
847,150000
848,300000
849,50000
850,180000
851,190000
852,8000
853,75000
854,83000
855,32000
856,39000
857,150000
858,190000
859,160000
860,25000
861,90000
862,95000
863,30000
864,18500
865,18000
866,75000
867,150000
868,100000
869,170000
870,45000
871,200000
872,20000
873,85000
874,130000
875,40000
876,250000
877,15000
878,40000
879,48000
880,15000
881,28000
882,25000
883,34000
884,75000
885,45000
886,35000
887,32000
888,17000
889,230000
890,35000
891,8500
892,80000
893,55000
894,25000
895,40000
896,15500
897,45000
898,180000
899,51000
900,60000
901,36000
902,180000
903,75000
904,8000
905,50000
906,100000
907,16500
908,4500
909,34000
910,32000
911,50000
912,24000
913,62000
914,100000
915,21000
916,27000
917,10000
918,90000
919,8000
920,75000
921,230000
922,15000
923,260000
924,62000
925,43500
926,62000
927,400000
928,77500
929,30000
930,110000
931,20000
932,150000
933,55000
934,70000
935,65000
936,310000
937,18000
938,48000
939,10000
940,32000
941,32000
942,36000
943,22000
944,5500
945,15000
946,40000
947,28000
948,11000
949,40000
950,45000
951,180000
952,160000
953,36000
954,59000
955,40000
956,40000
957,72000
958,40000
959,16000
960,50000
961,24000
962,65000
963,33000
964,27000
965,52000
966,95000
967,68000
968,48000
969,32000
970,42000
971,60000
972,51500
973,130000
974,25000
975,85000
976,98000
977,100000
978,65000
979,23000
980,40000
981,45000
982,40000
983,23500
984,250000
985,110000
986,150000
987,22000
988,150000
989,75000
990,41000
991,150000
992,150000
993,53000
994,140000
995,200000
996,65000
997,48000
998,75000
999,39000
1000,70000
1001,1200000
1002,25000
1003,45000
1004,190000
1005,140000
1006,35000
1007,60000
1008,15000
1009,39000
1010,190000
1011,84000
1012,68000
1013,26000
1014,42000
1015,35000
1016,44000
1017,60000
1018,45000
1019,250000
1020,65000
1021,20000
1022,75000
1023,500000
1024,140000
1025,45000
1026,9400
1027,100000
1028,65000
1029,230000
1030,180000
1031,180000
1032,120000
1033,20000
1034,130000
1035,400000
1036,75000
1037,350000
1038,100000
1039,55000
1040,70000
1041,30000
1042,330000
1043,75000
1044,14000
1045,130000
1046,40000
1047,46000
1048,27000
1049,95000
1050,94000
1051,40000
1052,150000
1053,30000
1054,95000
1055,130000
1056,14000
1057,100000
1058,35000
1059,57000
1060,45000
1061,11000
1062,50000
1063,35000
1064,100000
1065,130000
1066,52000
1067,28000
1068,18000
1069,30000
1070,45000
1071,130000
1072,58000
1073,65000
1074,24000
1075,54500
1076,70000
1077,67000
1078,75000
1079,45000
1080,98000
1081,16000
1082,95000
1083,40000
1084,300000
1085,80000
1086,380000
1087,160000
1088,44000
1089,200000
1090,65000
1091,50000
1092,6000
1093,280000
1094,46000
1095,35000
1096,75000
1097,20000
1098,25000
1099,110000
1100,29500
1101,53000
1102,85000
1103,26000
1104,33000
1105,180000
1106,70000
1107,17000
1108,37000
1109,27000
1110,35500
1111,24000
1112,250000
1113,180000
1114,18500
1115,200000
1116,70000
1117,55000
1118,24000
1119,55000
1120,150000
1121,50000
1122,300000
1123,90100
1124,57000
1125,40000
1126,80000
1127,95000
1128,14000
1129,50000
1130,43000
1131,55000
1132,35000
1133,33000
1134,47000
1135,75000
1136,45000
1137,36000
1138,40000
1139,40000
1140,32000
1141,17000
1142,77000
1143,290000
1144,35000
1145,40000
1146,250000
1147,47000
1148,50000
1149,32000
1150,8000
1151,240000
1152,85000
1153,65000
1154,75000
1155,26500
1156,45000
1157,95000
1158,38000
1159,260000
1160,300000
1161,180000
1162,40000
1163,300000
1164,85000
1165,110000
1166,40000
1167,45000
1168,52000
1169,90000
1170,140000
1171,150000
1172,65000
1173,50000
1174,54000
1175,180000
1176,60000
1177,65000
1178,35000
1179,43000
1180,20000
1181,57000
1182,130000
1183,25000
1184,56000
1185,55000
1186,18000
1187,100000
1188,76000
1189,270000
1190,45000
1191,39000
1192,12500
1193,35000
1194,55000
1195,90000
1196,250000
1197,25000
1198,90000
1199,120000
1200,55000
1201,70000
1202,300000
1203,25000
1204,35000
1205,120000
1206,27000
1207,25000
1208,150000
1209,32000
1210,40000
1211,52000
1212,80000
1213,55000
1214,30000
1215,20000
1216,85000
1217,40000
1218,21000
1219,43000
1220,58000
1221,130000
1222,260000
1223,46000
1224,6500
1225,21000
1226,46000
1227,60000
1228,65000
1229,15000
1230,130000
1231,90000
1232,62000
1233,160000
1234,80000
1235,80000
1236,55000
1237,100000
1238,200000
1239,100000
1240,79500
1241,84500
1242,100000
1243,13000
1244,100000
1245,35000
1246,72000
1247,180000
1248,26000
1249,72000
1250,8000
1251,130000
1252,52000
1253,13000
1254,45000
1255,180000
1256,63000
1257,7500
1258,30000
1259,28500
1260,100000
1261,270000
1262,38000
1263,26000
1264,70000
1265,41000
1266,27000
1267,53000
1268,65000
1269,85000
1270,6000
1271,43000
1272,65000
1273,280000
1274,98000
1275,330000
1276,65000
1277,85000
1278,40000
1279,23000
1280,55000
1281,15000
1282,52000
1283,13000
1284,95000
1285,25000
1286,21000
1287,360000
1288,60000
1289,19000
1290,140000
1291,30000
1292,130000
1293,80000
1294,85000
1295,65000
1296,33000
1297,36000
1298,22000
1299,17000
1300,55000
1301,66000
1302,140000
1303,260000
1304,32000
1305,45000
1306,50000
1307,18500
1308,51000
1309,140000
1310,80000
1311,30000
1312,85000
1313,15000
1314,50000
1315,60000
1316,23000
1317,14500
1318,40000
1319,650000
1320,80000
1321,55000
1322,12000
1323,45000
1324,90000
1325,43000
1326,22000
1327,20000
1328,26000
1329,850000
1330,34999
1331,35000
1332,50000
1333,16000
1334,55000
1335,39000
1336,100000
1337,25000
1338,25000
1339,49500
1340,21000
1341,110000
1342,21000
1343,46700
1344,400000
1345,280000
1346,18000
1347,80000
1348,88000
1349,90000
1350,38000
1351,20000
1352,140000
1353,78000
1354,21000
1355,95000
1356,90000
1357,34000
1358,55000
1359,52000
1360,74999
1361,75000
1362,45000
1363,22000
1364,32000
1365,34000
1366,170000
1367,23000
1368,20000
1369,350000
1370,90000
1371,55000
1372,15000
1373,22000
1374,60000
1375,49000
1376,34000
1377,24000
1378,270000
1379,69000
1380,120000
1381,32000
1382,24000
1383,100000
1384,600000
1385,45000
1386,80000
1387,37000
1388,210000
1389,190000
1390,25000
1391,210000
1392,200000
1393,310000
1394,26000
1395,27000
1396,26000
1397,60000
1398,12000
1399,180000
1400,30000
1401,100000
1402,140000
1403,70000
1404,20000
1405,22000
1406,32000
1407,20000
1408,50000
1409,29000
1410,45000
1411,6500
1412,55000
1413,69999
1414,18500
1415,50000
1416,45000
1417,85000
1418,85000
1419,25000
1420,75000
1421,190000
1422,20000
1423,30000
1424,75000
1425,350000
1426,70000
1427,32000
1428,22000
1429,35000
1430,47000
1431,400000
1432,31000
1433,60000
1434,58000
1435,85000
1436,45000
1437,7500
1438,250000
1439,150000
1440,80000
1441,75000
1442,66000
1443,45000
1444,22000
1445,65000
1446,55000
1447,55000
1448,36000
1449,230000
1450,22000
1451,170000
1452,34000
1453,45000
1454,14000
1455,75000
1456,7000
1457,55000
1458,55000
1459,700000
1460,140000
1461,42000
1462,27000
1463,60000
1464,17000
1465,30000
1466,45000
1467,90000
1468,25000
1469,70000
1470,90000
1471,110000
1472,20000
1473,35000
1474,80000
1475,54500
1476,350000
1477,45000
1478,38000
1479,90000
1480,22000
1481,70000
1482,380000
1483,50000
1484,680000
1485,140000
1486,40000
1487,32000
1488,78000
1489,280000
1490,45000
1491,65000
1492,65000
1493,35000
1494,90000
1495,250000
1496,70000
1497,10500
1498,13000
1499,17000
1500,21000
1501,10000
1502,61500
1503,13000
1504,7500
1505,17000
1506,25000
1507,10500
1508,8000
1509,9500
1510,50000
1511,13000
1512,13500
1513,13000
1514,15000
1515,15000
1516,7000
1517,25000
1518,17000
1519,7500
1520,15000
1521,7500
1522,25000
1523,54000
1524,14500
1525,4500
1526,10500
1527,5500
1528,16000
1529,7000
1530,12500
1531,10000
1532,18000
1533,28000
1534,12000
1535,13000
1536,50000
1537,7000
1538,30000
1539,10000
1540,15000
1541,7500
1542,45000
1543,65000
1544,12000
1545,7000
1546,9000
1547,23000
1548,30000
1549,8000
1550,16000
1551,7500
1552,20000
1553,110000
1554,30000
1555,20000
1556,84000
1557,17000
1558,15000
1559,6000
1560,16000
1561,9500
1562,8000
1563,15000
1564,12000
1565,10000
1566,16000
1567,11000
1568,11000
1569,20000
1570,24000
1571,14500
1572,4000
1573,12000
1574,8500
1575,9000
1576,180000
1577,10500
1578,12000
1579,32000
1580,15000
1581,21000
1582,12000
1583,7000
1584,15000
1585,11400
1586,15000
1587,19000
1588,27000
1589,48000
1590,7000
1591,15000
1592,10000
1593,7000
1594,9000
1595,8000
1596,35000
1597,16000
1598,4500
1599,16000
1600,10000
1601,8000
1602,6000
1603,13000
1604,10000
1605,55000
1606,15000
1607,12000
1608,9000
1609,36000
1610,37000
1611,6000
1612,17000
1613,8000
1614,7500
1615,9500
1616,13500
1617,9000
1618,7000
1619,12000
1620,100000
1621,12000
1622,8500
1623,18000
1624,11000
1625,18000
1626,17000
1627,6500
1628,11500
1629,22000
1630,13000
1631,20000
1632,10000
1633,15000
1634,8000
1635,12000
1636,20000
1637,20000
1638,8000
1639,11000
1640,40000
1641,10000
1642,30000
1643,8000
1644,15000
1645,12000
1646,12000
1647,20000
1648,13000
1649,17500
1650,8000
1651,8500
1652,7500
1653,22000
1654,6000
1655,32900
1656,15000
1657,10000
1658,10000
1659,21000
1660,63000
1661,6900
1662,14000
1663,14500
1664,6500
1665,13000
1666,8000
1667,18000
1668,20000
1669,14000
1670,50000
1671,14500
1672,15000
1673,11500
1674,15000
1675,12000
1676,18000
1677,15000
1678,12000
1679,25000
1680,150000
1681,10000
1682,8000
1683,40000
1684,12000
1685,16000
1686,23000
1687,25000
1688,7000
1689,17500
1690,10000
1691,39000
1692,22000
1693,18000
1694,23000
1695,20000
1696,10000
1697,15000
1698,17000
1699,56000
1700,43000
1701,25000
1702,9000
1703,31000
1704,6000
1705,5000
1706,16000
1707,20000
1708,28000
1709,18000
1710,12000
1711,20000
1712,25000
1713,35000
1714,7000
1715,7500
1716,14000
1717,20000
1718,380000
1719,21000
1720,15000
1721,5500
1722,10000
1723,7000
1724,11500
1725,22000
1726,19000
1727,15000
1728,10500
1729,12000
1730,7000
1731,15000
1732,23000
1733,6500
1734,29000
1735,12000
1736,10000
1737,12500
1738,32000
1739,8000
1740,10500
1741,6000
1742,16000
1743,45000
1744,6000
1745,5000
1746,14000
1747,20000
1748,11000
1749,5500
1750,55000
1751,15000
1752,8500
1753,15000
1754,12000
1755,7500
1756,16000
1757,20000
1758,14500
1759,6000
1760,14000
1761,7000
1762,27500
1763,18000
1764,10000
1765,31000
1766,15000
1767,11000
1768,4500
1769,10000
1770,10000
1771,9000
1772,16000
1773,5000
1774,10000
1775,15000
1776,3500
1777,16000
1778,17000
1779,30000
1780,12000
1781,9000
1782,6000
1783,20000
1784,30000
1785,20000
1786,15000
1787,20000
1788,25000
1789,9000
1790,17000
1791,16500
1792,7000
1793,30000
1794,8500
1795,8000
1796,20000
1797,30000
1798,120000
1799,7000
1800,10000
1801,5000
1802,30000
1803,6500
1804,10000
1805,18000
1806,30000
1807,20000
1808,16500
1809,15000
1810,130000
1811,15000
1812,70000
1813,22000
1814,9750
1815,23000
1816,12000
1817,60000
1818,11000
1819,12000
1820,11000
1821,19000
1822,10000
1823,7500
1824,55000
1825,11000
1826,50000
1827,13500
1828,16500
1829,120000
1830,7000
1831,10000
1832,7000
1833,18000
1834,11000
1835,9000
1836,60000
1837,3500000
1838,12500
1839,16000
1840,30000
1841,17000
1842,8000
1843,16500
1844,13000
1845,12000
1846,17000
1847,15000
1848,35000
1849,13000
1850,12000
1851,10000
1852,9000
1853,6000
1854,8900
1855,40000
1856,24000
1857,18500
1858,16000
1859,8000
1860,15000
1861,27000
1862,17000
1863,50000
1864,14000
1865,5000
1866,8000
1867,20000
1868,15000
1869,20000
1870,11000
1871,8500
1872,22500
1873,15000
1874,11000
1875,11000
1876,9000
1877,120000
1878,15000
1879,7000
1880,5000
1881,18000
1882,45000
1883,21000
1884,10000
1885,15000
1886,11000
1887,7500
1888,22000
1889,17000
1890,6000
1891,20000
1892,18000
1893,13000
1894,38000
1895,36000
1896,7500
1897,9000
1898,18000
1899,6500
1900,6000
1901,18000
1902,12000
1903,75000
1904,25000
1905,20000
1906,8000
1907,11000
1908,65000
1909,6000
1910,160000
1911,11000
1912,20000
1913,5500
1914,12000
1915,21500
1916,9300
1917,6000
1918,13000
1919,7000
1920,14000
1921,14000
1922,6000
1923,12500
1924,7000
1925,13000
1926,20000
1927,24000
1928,6000
1929,15000
1930,20000
1931,17000
1932,35000
1933,22000
1934,18000
1935,120000
1936,10000
1937,8000
1938,9500
1939,9000
1940,31000
1941,14000
1942,7000
1943,24000
1944,8000
1945,22000
1946,12000
1947,5000
1948,6000
1949,30000
1950,12000
1951,15000
1952,14000
1953,22000
1954,40000
1955,12000
1956,15000
1957,9500
1958,15000
1959,15000
1960,10000
1961,15000
1962,7000
1963,10000
1964,26969
1965,8000
1966,52000
1967,30000
1968,6500
1969,22000
1970,10000
1971,6000
1972,13000
1973,18000
1974,30000
1975,10000
1976,15000
1977,70000
1978,19000
1979,20000
1980,9000
1981,5000
1982,27500
1983,16000
1984,12000
1985,75000
1986,20000
1987,7000
1988,11000
1989,13500
1990,17000
1991,55000
1992,13000
1993,11000
1994,16000
1995,23500
1996,8500
1997,30000
1998,22000
1999,15000
2000,15000
2001,10000
2002,12500
2003,24000
2004,32000
2005,19000
2006,9000
2007,5500
2008,15000
2009,14000
2010,27000
2011,14000
2012,43000
2013,30000
2014,50000
2015,15000
2016,25000
2017,25500
2018,6000
2019,5000
2020,10000
2021,15000
2022,5000
2023,17000
2024,14000
2025,35000
2026,35000
2027,16000
2028,130000
2029,35000
2030,10000
2031,12000
2032,10500
2033,8000
2034,15000
2035,25000
2036,9000
2037,30000
2038,22000
2039,14000
2040,12000
2041,10000
2042,25000
2043,25000
2044,16000
2045,60000
2046,7000
2047,21000
2048,250000
2049,19000
2050,42500
2051,11000
2052,18000
2053,4300
2054,9000
2055,7000
2056,15000
2057,4800
2058,15000
2059,18000
2060,22500
2061,9500
2062,12000
2063,9000
2064,25000
2065,9000
2066,11000
2067,12500
2068,21000
2069,17681
2070,28000
2071,30000
2072,25000
2073,13000
2074,8000
2075,35000
2076,8000
2077,10000
2078,11500
2079,140000
2080,6000
2081,11000
2082,4000
2083,14000
2084,24000
2085,11000
2086,10000
2087,62000
2088,12000
2089,18000
2090,17500
2091,6500
2092,16000
2093,30000
2094,28000
2095,6500
2096,9000
2097,8500
2098,20000
2099,26000
2100,8000
2101,8500
2102,12500
2103,8000
2104,52000
2105,18000
2106,15000
2107,12000
2108,100000
2109,6000
2110,12000
2111,6500
2112,13500
2113,10000
2114,8500
2115,32000
2116,42000
2117,7500
2118,16000
2119,5000
2120,14000
2121,60000
2122,8500
2123,10000
2124,8500
2125,15000
2126,9500
2127,25000
2128,14000
2129,20000
2130,10000
2131,10000
2132,13000
2133,13000
2134,24000
2135,10000
2136,8000
2137,6000
2138,21000
2139,25000
2140,8500
2141,13000
2142,5000
2143,7500
2144,13900
2145,15000
2146,30000
2147,13000
2148,7700
2149,25000
2150,17000
2151,39000
2152,18000
2153,15000
2154,28000
2155,17500
2156,75000
2157,14000
2158,9000
2159,20000
2160,12000
2161,12000
2162,24000
2163,12000
2164,10000
2165,24000
2166,9000
2167,12000
2168,11000
2169,15000
2170,5500
2171,18000
2172,42000
2173,18000
2174,15000
2175,6000
2176,30000
2177,12000
2178,10000
2179,9500
2180,16000
2181,9500
2182,6500
2183,13500
2184,25000
2185,9500
2186,190000
2187,90000
2188,24000
2189,15000
2190,22000
2191,34000
2192,12500
2193,28000
2194,12000
2195,8000
2196,7500
2197,34000
2198,32000
2199,14500
2200,16000
2201,7500
2202,7500
2203,19500
2204,75000
2205,16500
2206,14500
2207,16000
2208,8000
2209,280000
2210,21000
2211,30000
2212,65000
2213,180000
2214,10000
2215,12000
2216,9000
2217,22000
2218,10000
2219,48000
2220,11000
2221,11000
2222,40000
2223,10000
2224,6500
2225,18000
2226,22000
2227,28000
2228,6200
2229,110000
2230,5500
2231,50000
2232,12000
2233,11500
2234,16000
2235,11000
2236,150000
2237,9000
2238,6000
2239,12000
2240,16000
2241,35000
2242,9000
2243,8000
2244,13500
2245,14000
2246,14000
2247,4700
2248,17000
2249,11000
2250,12000
2251,30000
2252,12000
2253,21000
2254,6000
2255,18500
2256,4750
2257,15000
2258,17600
2259,35000
2260,8000
2261,7000
2262,15000
2263,30000
2264,100000
2265,18000
2266,8000
2267,9000
2268,6000
2269,7500
2270,15000
2271,10000
2272,14000
2273,7000
2274,60000
2275,6000
2276,17000
2277,15000
2278,8200
2279,8500
2280,20000
2281,8000
2282,20000
2283,11500
2284,30000
2285,22000
2286,6500
2287,6500
2288,16000
2289,24000
2290,15000
2291,18000
2292,8500
2293,4000
2294,5000
2295,22000
2296,12000
2297,9000
2298,7500
2299,30000
2300,14000
2301,9250
2302,13000
2303,12000
2304,12000
2305,10000
2306,60000
2307,35000
2308,12000
2309,14000
2310,8000
2311,11000
2312,20000
2313,12500
2314,35000
2315,26000
2316,85000
2317,14000
2318,22000
2319,7000
2320,16000
2321,11000
2322,20000
2323,60000
2324,5000
2325,4000
2326,15000
2327,18000
2328,12000
2329,8500
2330,11000
2331,42000
2332,25000
2333,8500
2334,12500
2335,18000
2336,6000
2337,9000
2338,54000
2339,22000
2340,120000
2341,7000
2342,28000
2343,55000
2344,19000
2345,11000
2346,18000
2347,70000
2348,12000
2349,18000
2350,30000
2351,10000
2352,6000
2353,4500
2354,8000
2355,20000
2356,17500
2357,22000
2358,17000
2359,22000
2360,24000
2361,12000
2362,4500
2363,5000
2364,6000
2365,11000
2366,20000
2367,35000
2368,24000
2369,10000
2370,16000
2371,100000
2372,14000
2373,7500
2374,16000
2375,65000
2376,18000
2377,8000
2378,11000
2379,8000
2380,13000
2381,30000
2382,14000
2383,20000
2384,80000
2385,9500
2386,14000
2387,65000
2388,18500
2389,40000
2390,90000
2391,3500
2392,25000
2393,9000
2394,90000
2395,22000
2396,12000
2397,11000
2398,20000
2399,260000
2400,11000
2401,10000
2402,60000
2403,350000
2404,16000
2405,16000
2406,12000
2407,8000
2408,14000
2409,14900
2410,15000
2411,10000
2412,40000
2413,9000
2414,7000
2415,13500
2416,95000
2417,20000
2418,7500
2419,9000
2420,80000
2421,50000
2422,13000
2423,12000
2424,16000
2425,13000
2426,29000
2427,18000
2428,8500
2429,27000
2430,18000
2431,11500
2432,80000
2433,15500
2434,55000
2435,20000
2436,35000
2437,38000
2438,16000
2439,50000
2440,9500
2441,90000
2442,10000
2443,25000
2444,30000
2445,12000
2446,16500
2447,4500
2448,30000
2449,12000
2450,23000
2451,70000
2452,5500
2453,35000
2454,9000
2455,22000
2456,35000
2457,12000
2458,6000
2459,22000
2460,5000
2461,20500
2462,7500
2463,5500
2464,25000
2465,13000
2466,5000
2467,40000
2468,12500
2469,6000
2470,15500
2471,75000
2472,36000
2473,13000
2474,45000
2475,2000
2476,28000
2477,9000
2478,12000
2479,13000
2480,11000
2481,35000
2482,10000
2483,20000
2484,25000
2485,8000
2486,150000
2487,36000
2488,12000
2489,8500
2490,17000
2491,7500
2492,16000
2493,9000
2494,8000
2495,45000
2496,27000
